[*] USING HONEYD BINARY: /usr/bin/honeyd
[*] USING INTERFACE: lo
[*] USING CONFIG: /opt/honeyd/honeyd.conf
[*] USING HONEYD NETWORK: 192.168.0.0/24
[*] ADDING ROUTE: 192.168.0.0/24 via 127.0.0.1
[*] STARTING HONEYD...
Honeyd V1.6d Copyright (c) 2002-2007 Niels Provos
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2393)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:54328)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2035)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:52673)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10616)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2968)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1062)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8402)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2068)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:787)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5810)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1075)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5666)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1079)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1052)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1039)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1322)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:900)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2105)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1057)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32775)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5357)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6101)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1051)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5631)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1494)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3784)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1037)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:808)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1154)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5911)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:524)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1688)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3914)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10617)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:873)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:57797)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2394)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:48080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5906)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:714)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6567)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:35500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16018)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49175)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:44443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9535)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5862)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:465)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1091)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6668)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1122)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1034)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32783)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1121)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49999)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8008)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:407)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:14000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1434)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2222)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1113)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:27356)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9081)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19780)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1064)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1840)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7676)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2013)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1864)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:37)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5902)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1248)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:28201)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4449)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2399)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3971)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8291)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:15660)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5633)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3030)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:44501)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6059)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:13722)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1032)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3995)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49161)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:34572)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1021)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1805)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9503)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:31038)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10628)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:18101)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8383)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1192)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8007)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7402)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1875)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1721)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5061)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6106)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1216)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9595)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:306)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:55600)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7777)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4899)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5802)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1107)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3052)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3333)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2033)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:13456)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2920)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1417)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1719)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:555)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2601)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:83)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7435)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4126)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2602)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1126)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3945)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49152)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1078)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1862)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4550)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50389)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2522)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6112)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32774)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3221)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2103)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1175)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6005)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1131)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1098)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2383)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6689)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49176)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2161)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:981)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1141)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50006)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1036)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:30951)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1300)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:259)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1461)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1110)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2251)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3007)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:18040)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2038)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1050)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1524)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1914)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5815)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1521)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2022)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8042)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:911)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1658)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16016)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5544)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2998)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:14238)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50636)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2910)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2111)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20221)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:17877)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:720)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1043)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7999)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1070)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3580)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32778)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1027)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3493)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8222)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3324)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8994)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1717)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:683)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1092)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1296)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:280)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5120)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:65000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7512)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6565)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1061)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2179)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9101)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:11967)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3017)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:65129)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:51493)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2196)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3869)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:40193)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4242)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2725)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:30718)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:691)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10629)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1839)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3301)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1047)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:464)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:42)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5054)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5087)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3168)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2717)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9207)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:631)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1309)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3211)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1580)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4224)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1055)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1085)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:563)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:548)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2010)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1040)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1067)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5850)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5431)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:90)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1234)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3546)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7627)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1083)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1812)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32769)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:617)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7200)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1217)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9071)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1187)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5550)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19801)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1165)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8649)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:593)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5963)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7937)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5987)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8089)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2382)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10626)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1301)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6779)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3766)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5050)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7106)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8090)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1148)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9968)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9502)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1045)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:992)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3920)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:15000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16993)
